[
{title: '<BB>C001</BB>', latlng: new kakao.maps.LatLng(37.9274533, 126.9676544)},
{title: '<BB>C597</BB>', latlng: new kakao.maps.LatLng(37.7971318, 127.0067932)},
{title: '<BB>C598</BB>', latlng: new kakao.maps.LatLng(37.7968102, 127.0069957)},
{title: '<BB>C599</BB>', latlng: new kakao.maps.LatLng(37.7953759, 127.0136632)},
{title: '<BB>C600</BB>', latlng: new kakao.maps.LatLng(37.7880721, 127.0157483)},
{title: '<BB>C601</BB>', latlng: new kakao.maps.LatLng(37.7853557, 127.0249215)},
{title: '<BB>C602</BB>', latlng: new kakao.maps.LatLng(37.7839231, 127.0194744)},
{title: '<BB>C603</BB>', latlng: new kakao.maps.LatLng(37.7838618, 127.0032781)},
{title: '<BB>C604</BB>', latlng: new kakao.maps.LatLng(37.7831305, 127.0171912)},
{title: '<BB>C605</BB>', latlng: new kakao.maps.LatLng(37.7826971, 127.0214245)},
{title: '<BB>C606</BB>', latlng: new kakao.maps.LatLng(37.7793968, 127.0161734)},
{title: '<BB>C607</BB>', latlng: new kakao.maps.LatLng(37.7787803, 127.0110399)},
{title: '<BB>C608</BB>', latlng: new kakao.maps.LatLng(37.7781841, 127.0112557)},
{title: '<BB>C609</BB>', latlng: new kakao.maps.LatLng(37.7774968, 127.0170362)},
{title: '<BB>C610</BB>', latlng: new kakao.maps.LatLng(37.7769615, 127.0202981)},
{title: '<BB>C611</BB>', latlng: new kakao.maps.LatLng(37.7757433, 127.0219469)},
{title: '<BB>C612</BB>', latlng: new kakao.maps.LatLng(37.7741552, 127.013164)},
{title: '<BB>C613</BB>', latlng: new kakao.maps.LatLng(37.7735183, 127.0178728)},
{title: '<BB>C614</BB>', latlng: new kakao.maps.LatLng(37.7733002, 127.0178342)},
{title: '<BB>C615</BB>', latlng: new kakao.maps.LatLng(37.7728419, 127.0178462)},
{title: '<BB>C616</BB>', latlng: new kakao.maps.LatLng(37.7725128, 127.017042)},
{title: '<BB>C617</BB>', latlng: new kakao.maps.LatLng(37.7723638, 127.0177773)},
{title: '<BB>C618</BB>', latlng: new kakao.maps.LatLng(37.7703496, 127.0164449)},
{title: '<BB>C619</BB>', latlng: new kakao.maps.LatLng(37.769633, 127.0228937)},
{title: '<BB>C620</BB>', latlng: new kakao.maps.LatLng(37.7694523, 127.0191994)},
{title: '<BB>C621</BB>', latlng: new kakao.maps.LatLng(37.7689169, 127.0233025)},
{title: '<BB>C622</BB>', latlng: new kakao.maps.LatLng(37.7677646, 127.015104)},
{title: '<BB>C623</BB>', latlng: new kakao.maps.LatLng(37.7524974, 127.0019388)},
{title: '<BB>C624</BB>', latlng: new kakao.maps.LatLng(37.7519617, 127.0011713)},
{title: '<BB>C625</BB>', latlng: new kakao.maps.LatLng(37.7509509, 127.0026835)},
{title: '<AA>C626</AA>', latlng: new kakao.maps.LatLng(37.7947857, 127.0264331)},
{title: '<BB>C627</BB>', latlng: new kakao.maps.LatLng(37.7894425, 127.0494079)},
{title: '<AA>C628</AA>', latlng: new kakao.maps.LatLng(37.7861935, 127.0326616)},
{title: '<AA>C629</AA>', latlng: new kakao.maps.LatLng(37.7858773, 127.0283523)},
{title: '<BB>C630</BB>', latlng: new kakao.maps.LatLng(37.7791434, 127.0377986)},
{title: '<BB>C631</BB>', latlng: new kakao.maps.LatLng(37.7781044, 127.0297444)},
{title: '<AA>C632</AA>', latlng: new kakao.maps.LatLng(37.7780973, 127.0345)},
{title: '<BB>C633</BB>', latlng: new kakao.maps.LatLng(37.7772846, 127.0298301)},
{title: '<BB>C634</BB>', latlng: new kakao.maps.LatLng(37.7957233, 127.0697947)},
{title: '<BB>C635</BB>', latlng: new kakao.maps.LatLng(37.7880184, 127.050184)},
{title: '<AA>C636</AA>', latlng: new kakao.maps.LatLng(37.7859692, 127.0747128)},
{title: '<BB>C637</BB>', latlng: new kakao.maps.LatLng(37.7816013, 127.0510211)},
{title: '<BB>C638</BB>', latlng: new kakao.maps.LatLng(37.7806249, 127.056939)},
{title: '<BB>C639</BB>', latlng: new kakao.maps.LatLng(37.7804522, 127.0685123)},
{title: '<BB>C640</BB>', latlng: new kakao.maps.LatLng(37.7794452, 127.0703121)},
{title: '<BB>C641</BB>', latlng: new kakao.maps.LatLng(37.7789666, 127.0668742)},
{title: '<BB>C642</BB>', latlng: new kakao.maps.LatLng(37.7785567, 127.0659193)},
{title: '<BB>C643</BB>', latlng: new kakao.maps.LatLng(37.775621, 127.0676283)},
{title: '<BB>C644</BB>', latlng: new kakao.maps.LatLng(37.7710089, 127.0300824)},
{title: '<BB>C645</BB>', latlng: new kakao.maps.LatLng(37.7701433, 127.0298613)},
{title: '<BB>C646</BB>', latlng: new kakao.maps.LatLng(37.7694044, 127.0270674)},
{title: '<BB>C647</BB>', latlng: new kakao.maps.LatLng(37.7693035, 127.0477958)},
{title: '<BB>C648</BB>', latlng: new kakao.maps.LatLng(37.7688071, 127.0411658)},
{title: '<BB>C649</BB>', latlng: new kakao.maps.LatLng(37.7677903, 127.0359907)},
{title: '<BB>C650</BB>', latlng: new kakao.maps.LatLng(37.7673498, 127.0405501)},
{title: '<BB>C651</BB>', latlng: new kakao.maps.LatLng(37.7747176, 127.0678177)},
{title: '<BB>C652</BB>', latlng: new kakao.maps.LatLng(37.7730172, 127.0731039)},
{title: '<BB>C653</BB>', latlng: new kakao.maps.LatLng(37.7723441, 127.0627893)},
{title: '<BB>C654</BB>', latlng: new kakao.maps.LatLng(37.7718781, 127.0682428)},
{title: '<BB>C655</BB>', latlng: new kakao.maps.LatLng(37.7705372, 127.0660901)},
{title: '<BB>C656</BB>', latlng: new kakao.maps.LatLng(37.7683791, 127.0624359)},
{title: '<BB>C657</BB>', latlng: new kakao.maps.LatLng(37.7664996, 127.0610032)},
{title: '<BB>C658</BB>', latlng: new kakao.maps.LatLng(37.7664974, 127.0546317)},
{title: '<BB>C659</BB>', latlng: new kakao.maps.LatLng(37.7657386, 127.0512357)},
{title: '<BB>C660</BB>', latlng: new kakao.maps.LatLng(37.7951554, 127.0962363)},
{title: '<BB>C661</BB>', latlng: new kakao.maps.LatLng(37.7853402, 127.0756647)},
{title: '<BB>C662</BB>', latlng: new kakao.maps.LatLng(37.784945, 127.0767026)},
{title: '<BB>C663</BB>', latlng: new kakao.maps.LatLng(37.7839555, 127.0755677)},
{title: '<BB>C664</BB>', latlng: new kakao.maps.LatLng(37.783707, 127.0859272)},
{title: '<AA>C665</AA>', latlng: new kakao.maps.LatLng(37.7784885, 127.0785226)},
{title: '<AA>C666</AA>', latlng: new kakao.maps.LatLng(37.7997283, 127.1015838)},
{title: '<BB>C667</BB>', latlng: new kakao.maps.LatLng(37.7732467, 127.077564)},
{title: '<BB>C668</BB>', latlng: new kakao.maps.LatLng(37.749676, 126.944999)},
{title: '<BB>C669</BB>', latlng: new kakao.maps.LatLng(37.7483487, 126.9440658)},
{title: '<BB>C670</BB>', latlng: new kakao.maps.LatLng(37.7464389, 126.9493166)},
{title: '<BB>C671</BB>', latlng: new kakao.maps.LatLng(37.7434441, 126.9482296)},
{title: '<BB>C672</BB>', latlng: new kakao.maps.LatLng(37.7361735, 126.9426003)},
{title: '<BB>C673</BB>', latlng: new kakao.maps.LatLng(37.734507, 126.9421165)},
{title: '<BB>C674</BB>', latlng: new kakao.maps.LatLng(37.7283455, 126.9302854)},
{title: '<BB>C675</BB>', latlng: new kakao.maps.LatLng(37.7274758, 126.949407)},
{title: '<BB>C676</BB>', latlng: new kakao.maps.LatLng(37.7274619, 126.9340068)},
{title: '<BB>C677</BB>', latlng: new kakao.maps.LatLng(37.7273293, 126.9479754)},
{title: '<BB>C678</BB>', latlng: new kakao.maps.LatLng(37.7256138, 126.9478956)},
{title: '<BB>C679</BB>', latlng: new kakao.maps.LatLng(37.7498221, 126.9682014)},
{title: '<BB>C680</BB>', latlng: new kakao.maps.LatLng(37.7497713, 126.9578707)},
{title: '<BB>C681</BB>', latlng: new kakao.maps.LatLng(37.7496731, 126.9568313)},
{title: '<BB>C682</BB>', latlng: new kakao.maps.LatLng(37.7490564, 126.9580466)},
{title: '<BB>C683</BB>', latlng: new kakao.maps.LatLng(37.7485357, 126.9659698)},
{title: '<BB>C684</BB>', latlng: new kakao.maps.LatLng(37.7482308, 126.9575934)},
{title: '<BB>C685</BB>', latlng: new kakao.maps.LatLng(37.7478716, 126.9594755)},
{title: '<BB>C686</BB>', latlng: new kakao.maps.LatLng(37.7475667, 126.9632073)},
{title: '<BB>C687</BB>', latlng: new kakao.maps.LatLng(37.7463714, 126.9577091)},
{title: '<BB>C688</BB>', latlng: new kakao.maps.LatLng(37.7443794, 126.9506166)},
{title: '<BB>C689</BB>', latlng: new kakao.maps.LatLng(37.7379929, 126.9530479)},
{title: '<BB>C690</BB>', latlng: new kakao.maps.LatLng(37.7328588, 126.9743508)},
{title: '<BB>C691</BB>', latlng: new kakao.maps.LatLng(37.7315566, 126.9729837)},
{title: '<BB>C692</BB>', latlng: new kakao.maps.LatLng(37.7304574, 126.9741561)},
{title: '<BB>C693</BB>', latlng: new kakao.maps.LatLng(37.730161, 126.9749486)},
{title: '<BB>C694</BB>', latlng: new kakao.maps.LatLng(37.7298538, 126.9749861)},
{title: '<BB>C695</BB>', latlng: new kakao.maps.LatLng(37.7296445, 126.9507505)},
{title: '<BB>C696</BB>', latlng: new kakao.maps.LatLng(37.7294349, 126.95148)},
{title: '<BB>C697</BB>', latlng: new kakao.maps.LatLng(37.7264061, 126.9514062)},
{title: '<BB>C698</BB>', latlng: new kakao.maps.LatLng(37.7256293, 126.9736387)},
{title: '<BB>C699</BB>', latlng: new kakao.maps.LatLng(37.7245133, 126.9326071)},
{title: '<BB>C700</BB>', latlng: new kakao.maps.LatLng(37.7231365, 126.9307031)},
{title: '<BB>C701</BB>', latlng: new kakao.maps.LatLng(37.7229628, 126.9318764)},
{title: '<BB>C702</BB>', latlng: new kakao.maps.LatLng(37.7201018, 126.9457062)},
{title: '<BB>C703</BB>', latlng: new kakao.maps.LatLng(37.7193736, 126.9381802)},
{title: '<BB>C704</BB>', latlng: new kakao.maps.LatLng(37.7193372, 126.9476808)},
{title: '<BB>C705</BB>', latlng: new kakao.maps.LatLng(37.7192271, 126.9387568)},
{title: '<BB>C706</BB>', latlng: new kakao.maps.LatLng(37.7191179, 126.9346182)},
{title: '<BB>C707</BB>', latlng: new kakao.maps.LatLng(37.7189852, 126.9438372)},
{title: '<BB>C708</BB>', latlng: new kakao.maps.LatLng(37.718626, 126.936749)},
{title: '<BB>C709</BB>', latlng: new kakao.maps.LatLng(37.7186192, 126.9269975)},
{title: '<BB>C710</BB>', latlng: new kakao.maps.LatLng(37.7183735, 126.9446424)},
{title: '<BB>C711</BB>', latlng: new kakao.maps.LatLng(37.7183706, 126.9331417)},
{title: '<BB>C712</BB>', latlng: new kakao.maps.LatLng(37.71811, 126.9286139)},
{title: '<BB>C713</BB>', latlng: new kakao.maps.LatLng(37.7178382, 126.9333159)},
{title: '<BB>C714</BB>', latlng: new kakao.maps.LatLng(37.7173293, 126.9381133)},
{title: '<BB>C715</BB>', latlng: new kakao.maps.LatLng(37.7169194, 126.9365264)},
{title: '<BB>C716</BB>', latlng: new kakao.maps.LatLng(37.7168807, 126.9329333)},
{title: '<BB>C717</BB>', latlng: new kakao.maps.LatLng(37.715803, 126.9344781)},
{title: '<BB>C718</BB>', latlng: new kakao.maps.LatLng(37.7157606, 126.9328552)},
{title: '<AA>C719</AA>', latlng: new kakao.maps.LatLng(37.715493, 126.9357214)},
{title: '<AA>C720</AA>', latlng: new kakao.maps.LatLng(37.7078565, 126.9318286)},
{title: '<AA>C721</AA>', latlng: new kakao.maps.LatLng(37.7066817, 126.9335145)},
{title: '<BB>C722</BB>', latlng: new kakao.maps.LatLng(37.7032706, 126.9396448)},
{title: '<BB>C723</BB>', latlng: new kakao.maps.LatLng(37.702684, 126.9272209)},
{title: '<BB>C724</BB>', latlng: new kakao.maps.LatLng(37.7019904, 126.9341452)},
{title: '<BB>C725</BB>', latlng: new kakao.maps.LatLng(37.7016332, 126.9332579)},
{title: '<BB>C726</BB>', latlng: new kakao.maps.LatLng(37.70098, 126.9255682)},
{title: '<BB>C727</BB>', latlng: new kakao.maps.LatLng(37.7006523, 126.9330307)},
{title: '<BB>C728</BB>', latlng: new kakao.maps.LatLng(37.7003821, 126.9394563)},
{title: '<BB>C729</BB>', latlng: new kakao.maps.LatLng(37.7000977, 126.9369854)},
{title: '<BB>C730</BB>', latlng: new kakao.maps.LatLng(37.7246206, 126.9517701)},
{title: '<BB>C731</BB>', latlng: new kakao.maps.LatLng(37.7193914, 126.9706093)},
{title: '<AA>C732</AA>', latlng: new kakao.maps.LatLng(37.7188542, 126.9604289)},
{title: '<BB>C733</BB>', latlng: new kakao.maps.LatLng(37.7137751, 126.9567427)},
{title: '<BB>C734</BB>', latlng: new kakao.maps.LatLng(37.7132053, 126.9665986)},
{title: '<BB>C735</BB>', latlng: new kakao.maps.LatLng(37.7128019, 126.9668776)},
{title: '<BB>C736</BB>', latlng: new kakao.maps.LatLng(37.7117067, 126.9539071)},
{title: '<BB>C737</BB>', latlng: new kakao.maps.LatLng(37.7108344, 126.9704132)},
{title: '<AA>C738</AA>', latlng: new kakao.maps.LatLng(37.7105395, 126.9691084)},
{title: '<BB>C739</BB>', latlng: new kakao.maps.LatLng(37.709346, 126.9690032)},
{title: '<BB>C740</BB>', latlng: new kakao.maps.LatLng(37.7048089, 126.9694364)},
{title: '<BB>C741</BB>', latlng: new kakao.maps.LatLng(37.7045687, 126.9713639)},
{title: '<BB>C742</BB>', latlng: new kakao.maps.LatLng(37.702701, 126.9683975)},
{title: '<BB>C743</BB>', latlng: new kakao.maps.LatLng(37.7430714, 126.9752008)},
{title: '<BB>C744</BB>', latlng: new kakao.maps.LatLng(37.741671, 126.9804087)},
{title: '<BB>C745</BB>', latlng: new kakao.maps.LatLng(37.7414564, 126.9857606)},
{title: '<BB>C746</BB>', latlng: new kakao.maps.LatLng(37.7393945, 126.9774394)},
{title: '<BB>C747</BB>', latlng: new kakao.maps.LatLng(37.738673, 126.9776481)},
{title: '<BB>C748</BB>', latlng: new kakao.maps.LatLng(37.7381489, 126.9870384)},
{title: '<BB>C749</BB>', latlng: new kakao.maps.LatLng(37.7379393, 126.9893844)},
{title: '<BB>C750</BB>', latlng: new kakao.maps.LatLng(37.7375331, 126.9894315)},
{title: '<BB>C751</BB>', latlng: new kakao.maps.LatLng(37.7363102, 126.9855317)},
{title: '<BB>C752</BB>', latlng: new kakao.maps.LatLng(37.7361048, 126.9756189)},
{title: '<BB>C753</BB>', latlng: new kakao.maps.LatLng(37.7350153, 126.9811674)},
{title: '<BB>C754</BB>', latlng: new kakao.maps.LatLng(37.7344718, 126.9981294)},
{title: '<BB>C755</BB>', latlng: new kakao.maps.LatLng(37.7344174, 126.9768998)},
{title: '<BB>C756</BB>', latlng: new kakao.maps.LatLng(37.7339404, 126.981009)},
{title: '<BB>C757</BB>', latlng: new kakao.maps.LatLng(37.7334644, 126.994382)},
{title: '<BB>C758</BB>', latlng: new kakao.maps.LatLng(37.7316107, 126.9923633)},
{title: '<BB>C759</BB>', latlng: new kakao.maps.LatLng(37.7311978, 126.9912598)},
{title: '<BB>C760</BB>', latlng: new kakao.maps.LatLng(37.7302884, 126.9898716)},
{title: '<BB>C761</BB>', latlng: new kakao.maps.LatLng(37.7295817, 126.9788329)},
{title: '<BB>C762</BB>', latlng: new kakao.maps.LatLng(37.7292212, 126.9761807)},
{title: '<BB>C763</BB>', latlng: new kakao.maps.LatLng(37.7287695, 126.9762756)},
{title: '<BB>C764</BB>', latlng: new kakao.maps.LatLng(37.7281774, 126.98097)},
{title: '<BB>C765</BB>', latlng: new kakao.maps.LatLng(37.7274907, 126.9793148)},
{title: '<BB>C766</BB>', latlng: new kakao.maps.LatLng(37.7269175, 126.9883003)},
{title: '<BB>C767</BB>', latlng: new kakao.maps.LatLng(37.726616, 126.9781334)},
{title: '<BB>C768</BB>', latlng: new kakao.maps.LatLng(37.7262866, 126.9805591)},
{title: '<BB>C769</BB>', latlng: new kakao.maps.LatLng(37.7257132, 126.9909551)},
{title: '<BB>C770</BB>', latlng: new kakao.maps.LatLng(37.7249122, 126.9750639)},
{title: '<BB>C771</BB>', latlng: new kakao.maps.LatLng(37.7241512, 126.975328)},
{title: '<BB>C772</BB>', latlng: new kakao.maps.LatLng(37.7233737, 126.9806779)},
{title: '<BB>C773</BB>', latlng: new kakao.maps.LatLng(37.7211516, 126.9840806)},
{title: '<BB>C774</BB>', latlng: new kakao.maps.LatLng(37.7211085, 126.9861197)},
{title: '<BB>C775</BB>', latlng: new kakao.maps.LatLng(37.718744, 126.9818006)},
{title: '<BB>C776</BB>', latlng: new kakao.maps.LatLng(37.715254, 126.9757562)},
{title: '<BB>C777</BB>', latlng: new kakao.maps.LatLng(37.7145585, 126.9751402)},
{title: '<BB>C778</BB>', latlng: new kakao.maps.LatLng(37.7129618, 126.9756837)},
{title: '<BB>C779</BB>', latlng: new kakao.maps.LatLng(37.7376573, 127.0005799)},
{title: '<BB>C780</BB>', latlng: new kakao.maps.LatLng(37.7369702, 127.0008114)},
{title: '<BB>C781</BB>', latlng: new kakao.maps.LatLng(37.6968839, 126.9238107)},
{title: '<BB>C782</BB>', latlng: new kakao.maps.LatLng(37.693391, 126.9221752)},
{title: '<BB>C783</BB>', latlng: new kakao.maps.LatLng(37.6924054, 126.9232758)},
{title: '<BB>C784</BB>', latlng: new kakao.maps.LatLng(37.6888504, 126.9172524)},
{title: '<BB>C785</BB>', latlng: new kakao.maps.LatLng(37.6887329, 126.9231699)},
{title: '<BB>C786</BB>', latlng: new kakao.maps.LatLng(37.6884146, 126.9241422)},
{title: '<BB>C787</BB>', latlng: new kakao.maps.LatLng(37.687613, 126.9247625)},
{title: '<BB>C788</BB>', latlng: new kakao.maps.LatLng(37.6870335, 126.9164578)},
{title: '<BB>C789</BB>', latlng: new kakao.maps.LatLng(37.6854387, 126.9181862)},
{title: '<BB>C790</BB>', latlng: new kakao.maps.LatLng(37.6806783, 126.9199033)},
{title: '<BB>C791</BB>', latlng: new kakao.maps.LatLng(37.6802125, 126.9160632)},
{title: '<BB>C792</BB>', latlng: new kakao.maps.LatLng(37.6800538, 126.9242983)},
{title: '<BB>C793</BB>', latlng: new kakao.maps.LatLng(37.6790043, 126.9245578)},
{title: '<BB>C794</BB>', latlng: new kakao.maps.LatLng(37.6787797, 126.9225729)},
{title: '<BB>C795</BB>', latlng: new kakao.maps.LatLng(37.6780257, 126.9144691)},
{title: '<BB>C796</BB>', latlng: new kakao.maps.LatLng(37.6774052, 126.9145597)},
{title: '<BB>C797</BB>', latlng: new kakao.maps.LatLng(37.6763831, 126.9142444)},
{title: '<BB>C798</BB>', latlng: new kakao.maps.LatLng(37.6753373, 126.9248798)},
{title: '<BB>C799</BB>', latlng: new kakao.maps.LatLng(37.6999334, 126.9259996)},
{title: '<BB>C800</BB>', latlng: new kakao.maps.LatLng(37.6995515, 126.9318933)},
{title: '<BB>C801</BB>', latlng: new kakao.maps.LatLng(37.6966646, 126.9463407)},
{title: '<BB>C802</BB>', latlng: new kakao.maps.LatLng(37.6955052, 126.9331118)},
{title: '<BB>C803</BB>', latlng: new kakao.maps.LatLng(37.6938922, 126.943611)},
{title: '<BB>C804</BB>', latlng: new kakao.maps.LatLng(37.6893711, 126.92658)},
{title: '<BB>C805</BB>', latlng: new kakao.maps.LatLng(37.6871527, 126.9293657)},
{title: '<BB>C806</BB>', latlng: new kakao.maps.LatLng(37.685591, 126.9337089)},
{title: '<BB>C807</BB>', latlng: new kakao.maps.LatLng(37.6841938, 126.9291626)},
{title: '<BB>C808</BB>', latlng: new kakao.maps.LatLng(37.6831671, 126.9250065)},
{title: '<BB>C809</BB>', latlng: new kakao.maps.LatLng(37.6826272, 126.9257124)},
{title: '<BB>C810</BB>', latlng: new kakao.maps.LatLng(37.6782965, 126.9291091)},
{title: '<BB>C811</BB>', latlng: new kakao.maps.LatLng(37.6776695, 126.9261975)},
{title: '<BB>C812</BB>', latlng: new kakao.maps.LatLng(37.6764688, 126.930834)},
{title: '<BB>C813</BB>', latlng: new kakao.maps.LatLng(37.6763254, 126.9326021)},
{title: '<BB>C814</BB>', latlng: new kakao.maps.LatLng(37.6757605, 126.9266114)},
{title: '<BB>C815</BB>', latlng: new kakao.maps.LatLng(37.6747465, 126.922252)},
{title: '<BB>C816</BB>', latlng: new kakao.maps.LatLng(37.6746191, 126.9199249)},
{title: '<BB>C817</BB>', latlng: new kakao.maps.LatLng(37.6744138, 126.9238232)},
{title: '<BB>C818</BB>', latlng: new kakao.maps.LatLng(37.673968, 126.9138802)},
{title: '<BB>C819</BB>', latlng: new kakao.maps.LatLng(37.6721243, 126.9167566)}
]
